iter	Passed	Remaining
353	422	771
354	423	769
355	424	767
356	424	764
357	425	762
358	425	760
359	426	758
360	427	756
361	427	754
362	428	752
363	429	750
364	430	748
365	430	746
366	431	744
367	432	742
368	433	740
369	433	738
370	434	736
371	435	734
372	435	732
373	436	730
374	437	728
375	437	726
376	438	724
377	439	722
378	439	720
379	440	718
380	441	717
381	442	715
382	442	713
383	443	711
384	444	709
385	444	707
386	445	705
387	446	703
388	446	701
389	447	700
390	448	698
391	449	696
392	450	695
393	450	693
394	451	691
395	452	689
396	452	687
397	453	686
398	454	684
399	454	682
400	455	680
401	456	678
402	456	676
403	457	674
404	458	673
405	458	671
406	459	669
407	460	667
408	461	666
409	461	664
410	462	662
411	463	661
412	463	659
413	464	657
414	465	655
415	465	654
416	466	652
417	467	650
418	468	649
419	468	647
420	469	645
421	470	643
422	470	642
423	471	640
424	472	638
425	472	637
426	473	635
427	474	633
428	474	632
429	475	630
430	476	628
431	476	627
432	477	625
433	478	624
434	479	622
435	480	621
436	480	619
437	481	617
438	482	616
439	482	614
440	483	612
441	484	611
442	484	609
443	485	607
444	486	606
445	486	604
446	487	603
447	488	601
448	488	599
449	489	598
450	490	596
451	491	595
452	491	593
453	492	592
454	493	590
455	493	589
456	494	587
457	495	586
458	495	584
459	496	583
460	497	581
461	498	580
462	498	578
463	499	576
464	500	575
465	500	573
466	501	572
467	501	570
468	502	569
469	503	567
470	504	566
471	504	564
472	505	563
473	506	561
474	506	560
475	507	558
476	508	557
477	508	555
478	509	554
479	510	552
480	510	551
481	511	549
482	512	548
483	512	546
484	513	545
485	514	543
486	514	542
487	515	540
488	516	539
489	517	538
490	517	536
491	518	535
492	518	533
493	519	532
494	520	530
495	521	529
496	521	528
497	522	526
498	523	525
499	523	523
500	524	522
501	525	520
502	525	519
503	526	518
504	527	516
505	527	515
506	528	513
507	529	512
508	529	511
509	530	509
510	531	508
511	531	506
512	532	505
513	533	504
514	533	502
515	534	501
516	535	500
517	536	498
518	536	497
519	537	496
520	538	494
521	538	493
522	539	492
523	540	490
524	540	489
525	541	488
526	542	486
527	543	485
528	543	484
529	544	482
530	545	481
531	545	480
532	546	478
533	547	477
534	547	476
535	548	474
536	549	473
537	550	472
538	551	471
539	551	470
540	552	468
541	553	467
542	554	466
543	554	465
544	555	463
545	556	462
546	556	461
547	557	459
548	558	458
549	558	457
550	559	455
551	560	454
552	561	453
553	561	452
554	562	450
555	563	449
556	564	448
557	564	447
558	565	445
559	565	444
560	566	443
561	567	442
562	567	440
563	568	439
564	569	438
565	570	437
566	570	435
567	571	434
568	572	433
569	572	432
570	573	430
571	574	429
572	574	428
573	575	427
574	576	425
575	577	424
576	578	423
577	578	422
578	579	421
579	580	420
580	580	418
581	581	417
582	582	416
583	582	415
584	583	414
585	584	412
586	585	411
587	585	410
588	586	409
589	586	407
590	587	406
591	588	405
592	589	404
593	589	403
594	590	401
595	591	400
596	591	399
597	592	398
598	593	397
599	593	395
600	594	394
601	595	393
602	595	392
603	596	391
604	597	389
605	597	388
606	598	387
607	598	386
608	599	384
609	600	383
610	600	382
611	601	381
612	602	380
613	602	379
614	603	377
615	604	376
616	604	375
617	605	374
618	606	373
619	607	372
620	607	371
621	608	369
622	609	368
623	609	367
624	610	366
625	611	365
626	611	364
627	612	362
628	613	361
629	613	360
630	614	359
631	615	358
632	615	357
633	616	356
634	617	354
635	618	353
636	618	352
637	619	351
638	620	350
639	620	349
640	621	348
641	622	346
642	622	345
643	623	344
644	624	343
645	624	342
646	625	341
647	626	340
648	627	339
649	627	338
650	628	336
651	629	335
652	629	334
653	630	333
654	631	332
655	631	331
656	632	330
657	633	329
658	634	328
659	635	327
660	635	326
661	636	325
662	637	323
663	638	322
664	638	321
665	639	320
666	640	319
667	640	318
668	641	317
669	642	316
670	642	315
671	643	314
672	644	313
673	644	311
674	645	310
675	646	309
676	646	308
677	647	307
678	648	306
679	649	305
680	649	304
681	650	303
682	651	302
683	651	301
684	652	300
685	653	298
686	653	297
687	654	296
688	655	295
689	655	294
690	656	293
691	657	292
692	658	291
693	658	290
694	659	289
695	660	288
696	660	287
697	661	286
698	662	285
699	663	284
700	663	283
701	664	282
702	665	281
703	666	280
704	666	279
705	667	278
706	668	276
707	668	275
708	669	274
709	670	273
710	670	272
711	671	271
712	672	270
713	673	269
714	673	268
715	674	267
716	674	266
717	675	265
718	676	264
719	676	263
720	677	262
721	678	261
722	678	260
723	679	259
724	680	258
725	681	257
726	682	256
727	682	255
728	683	254
729	684	253
730	684	251
731	685	250
732	686	249
733	686	248
734	687	247
735	687	246
736	688	245
737	689	244
738	689	243
739	690	242
740	691	241
741	692	240
742	692	239
743	693	238
744	694	237
745	694	236
746	695	235
747	695	234
748	696	233
749	697	232
750	698	231
751	698	230
752	699	229
753	700	228
754	700	227
755	701	226
756	702	225
757	702	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	706	218
764	707	217
765	708	216
766	709	215
767	709	214
768	710	213
769	711	212
770	711	211
771	712	210
772	713	209
773	713	208
774	714	207
775	715	206
776	715	205
777	716	204
778	716	203
779	717	202
780	718	201
781	719	200
782	719	199
783	720	198
784	721	197
785	721	196
786	722	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	727	189
793	727	188
794	728	187
795	729	186
796	730	185
797	730	184
798	731	184
799	732	183
800	732	182
801	733	181
802	734	180
803	734	179
804	735	178
805	736	177
806	736	176
807	737	175
808	738	174
809	739	173
810	739	172
811	740	171
812	741	170
813	741	169
814	742	168
815	742	167
816	743	166
817	744	165
818	745	164
819	745	163
820	746	162
821	747	161
822	747	160
823	748	159
824	749	158
825	749	157
826	750	156
827	751	156
828	752	155
829	752	154
830	753	153
831	754	152
832	755	151
833	756	150
834	756	149
835	757	148
836	758	147
837	759	146
838	760	145
839	760	144
840	761	143
841	762	143
842	763	142
843	764	141
844	764	140
845	765	139
846	766	138
847	766	137
848	767	136
849	768	135
850	768	134
851	769	133
852	770	132
853	771	131
854	772	130
855	772	130
856	773	129
857	774	128
858	774	127
859	775	126
860	776	125
861	776	124
862	777	123
863	778	122
864	778	121
865	779	120
866	780	119
867	780	118
868	781	117
869	782	116
870	783	116
871	784	115
872	784	114
873	785	113
874	786	112
875	786	111
876	787	110
877	788	109
878	788	108
879	789	107
880	790	106
881	790	105
882	791	104
883	792	103
884	792	103
885	793	102
886	794	101
887	794	100
888	795	99
889	796	98
890	796	97
891	797	96
892	798	95
893	798	94
894	799	93
895	800	92
896	800	91
897	801	91
898	802	90
899	803	89
900	803	88
901	804	87
902	805	86
903	805	85
904	806	84
905	807	83
906	807	82
907	808	81
908	809	81
909	810	80
910	810	79
911	811	78
912	812	77
913	812	76
914	813	75
915	814	74
916	814	73
917	815	72
918	816	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	820	65
926	821	64
927	822	63
928	822	62
929	823	61
930	824	61
931	824	60
932	825	59
933	826	58
934	826	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	831	51
942	832	50
943	833	49
944	833	48
945	834	47
946	835	46
947	835	45
948	836	44
949	836	44
950	837	43
951	838	42
952	839	41
953	839	40
954	840	39
955	841	38
956	842	37
957	843	36
958	844	36
959	844	35
960	845	34
961	846	33
962	846	32
963	847	31
964	848	30
965	849	29
966	849	29
967	850	28
968	851	27
969	851	26
970	852	25
971	853	24
972	853	23
973	854	22
974	855	21
975	856	21
976	857	20
977	857	19
978	858	18
979	859	17
980	859	16
981	860	15
982	861	14
983	861	14
984	862	13
985	863	12
986	863	11
987	864	10
988	865	9
989	865	8
990	866	7
991	867	6
992	867	6
993	868	5
994	869	4
995	870	3
996	870	2
997	871	1
998	872	0
999	872	0
